rebalance_date,best_learning_rate,best_max_depth,best_reg_lambda,best_n_estimators,best_gamma,RMSE,MSE,MAE,R_squared,Spearman,Directional_Accuracy,Geometric_Score
2022-07-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2801036934664809,0.0784580790935642,0.2417659968137741,0.0561434094007304,0.269172932330827,0.55,0.39528470752104744
2022-08-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2873151413809274,0.0825499904667422,0.2447054222226143,0.006917407918889801,0.2842105263157894,0.3,0.4200840252084029
2022-09-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3002251054725229,0.0901351139559875,0.2575375035405159,-0.0843321979667672,-0.23909774436090223,0.15,
2022-10-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2981624065261641,0.0889008206654735,0.2539898619055748,-0.0694835568778771,-0.1142857142857142,0.6,0.3829708431025352
2022-11-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2910154585570097,0.0846899971191466,0.251056818664074,-0.0188270330122906,0.12481203007518789,0.65,0.0
2022-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3104152768803425,0.0963576441206996,0.263377259671688,-0.1591897037076655,-0.3639097744360902,0.25,0.3429971702850177
2023-01-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.2673282199646346,0.07146437718946,0.2314064633846283,0.1402781691493525,0.47218045112781953,0.85,0.8326663997864531
2023-02-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2809357995815005,0.078924923486497,0.2452567175030708,0.0505272362526677,0.2977443609022556,0.3,0.3265986323710904
2023-03-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3008852198694096,0.09053191553586289,0.2587977555394172,-0.0891057508073738,-0.263157894736842,0.75,0.5239368319955838
2023-04-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3008785108272626,0.0905278782776312,0.2590304061770438,-0.0890571822872925,-0.3097744360902255,0.55,0.3651483716701107
2023-05-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2683583782681121,0.0720162191866911,0.22716178745031348,0.1336394684307829,0.42255639097744363,0.6,0.60380736442456
2023-06-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2937054915080407,0.0862629157419797,0.251639637351036,-0.0377493623095315,-0.022556390977443597,0.6999999999999998,0.0
2023-07-03,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2718541306627153,0.0739046683583806,0.2344466772675514,0.1109212829066983,0.3458646616541352,0.6999999999999998,0.5345224838248488
2023-08-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2849550661639501,0.0811993897325012,0.24423365712165826,0.023165236300737597,0.1578947368421052,0.6,0.5222329678670935
2023-09-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.289986465659399,0.08409215026562981,0.2493785110116005,-0.0116348904135916,0.0165413533834586,0.5,0.5773502691896257
2023-10-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.3043775701991666,0.0926457052403486,0.2572071874141693,-0.1145347998838932,-0.2421052631578947,0.5,0.5135525910130955
2023-11-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2642604907577103,0.0698336069755059,0.22408072203397747,0.1598964574375228,0.4541353383458646,0.75,0.8498365855987974
2023-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2829670051692198,0.0800703260144373,0.2444415059685706,0.0367479577210552,0.3082706766917293,0.65,0.4916891718944416
2024-01-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2930912903133961,0.0859025044575714,0.2517509654164314,-0.0334135874595065,-0.1007518796992481,0.6,0.0
2024-02-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2829590619239273,0.0800658307248689,0.2567469805479049,0.0368020363925546,0.20902255639097742,0.65,0.5863019699779287
2024-03-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2941687572148358,0.086535257721321,0.2577625542879104,-0.041025656797847,-0.0556390977443608,0.45,0.2886751345948128
2024-04-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3002019113656112,0.0901211875875663,0.2553858801722526,-0.0841646627075649,-0.2421052631578947,0.45,0.4688072309384954
2024-05-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2689653207074098,0.0723423437432398,0.239201034605503,0.1297161654948595,0.2526315789473684,0.75,0.5239368319955838
2024-06-03,0.05000000000000001,3.0,1.0,50.0,0.10000000000000002,0.2675140587433451,0.0715637716253378,0.2312366470694541,0.1390824466124766,0.5203007518796992,0.6999999999999998,0.45069390943299864
2024-07-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2982731779480638,0.08896688868323728,0.2581016063690185,-0.0702783600990955,-0.09022556390977439,0.4000000000000001,0.3481553119113956
2024-08-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2815240783166995,0.0792558066720672,0.23997354358434672,0.0465466866518229,0.2526315789473684,0.65,0.0
2024-09-03,0.05000000000000001,3.0,5.0,50.0,0.0,0.2715944951469415,0.073763569794122,0.2269570142030716,0.1126187092436441,0.4601503759398496,0.6,0.5447047794019222
2024-10-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2979489708399789,0.0887735892246026,0.2580877631902695,-0.0679529530779261,-0.1278195488721804,0.45,0.45643546458763834
2024-11-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.3134893471877913,0.09827557080022749,0.2763131126761436,-0.1822625058673996,-0.2150375939849624,0.55,0.5303300858899106
2024-12-02,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.281544872440233,0.079267515197387,0.2506966948509216,0.0464058322118848,0.112781954887218,0.5,0.5773502691896257
2025-01-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2891491302514536,0.0836072195251721,0.2461437812447547,-0.0058011371449278,-0.0180451127819548,0.6999999999999998,0.4163331998932265
2025-02-03,0.05000000000000001,3.0,1.0,50.0,0.0,0.305141828071717,0.09311153523894929,0.2647215753793716,-0.1201387697918709,-0.3774436090225563,0.3499999999999999,0.3178208630818641
2025-03-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3099383479553654,0.0960617795333011,0.2700354129076004,-0.1556304304758031,-0.4210526315789473,0.3,0.3131121455425747
2025-04-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2791956219029585,0.0779501952897797,0.2456534102559089,0.06225328974701,0.2075187969924811,0.55,0.3162277660168379
2025-05-01,0.05000000000000001,3.0,5.0,50.0,0.0,0.2736593403558006,0.0748894345639719,0.2404802292585372,0.0990744714108641,0.3759398496240601,0.6,0.5163977794943222
2025-06-02,0.05000000000000001,3.0,1.0,50.0,0.0,0.2956074651388123,0.08738377344579411,0.2559310060739517,-0.05123336476143311,-0.0766917293233082,0.6999999999999998,0.6629935441317959
2025-07-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2822970617386615,0.0796916310662816,0.2466879189014434,0.0413036864206716,0.23458646616541343,0.55,0.49236596391733095
2025-08-01,0.05000000000000001,3.0,5.0,100.0,0.10000000000000002,0.3028171514638845,0.0916982272207012,0.2622585326433181,-0.103136568068586,-0.1774436090225563,0.65,0.5976143046671968
2025-09-02,0.05000000000000001,3.0,5.0,50.0,0.0,0.2557138528516242,0.0653895745402221,0.220298823416233,0.21335850177176377,0.6977443609022554,0.8000000000000002,0.7774288420142415
2025-10-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2989516533322025,0.08937209103005732,0.2589126735925674,-0.0751529747976829,-0.1548872180451127,0.3,0.22821773229381917
2025-11-03,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.3102584524340389,0.09626030730676478,0.2683507159352302,-0.158018734517471,-0.24670930665339288,0.45,0.2842676218074805
2025-12-01,0.05000000000000001,3.0,5.0,50.0,0.10000000000000002,0.2942816499983389,0.0866016895257448,0.2496270850300789,-0.0418248363999378,-0.1593984962406014,0.4000000000000001,0.2659080117391552
