rebalance_date,invest_year,select_year,n_stocks,best_nodes,best_dropout,best_lr,best_val_loss,RMSE,MSE,MAE,R2_rank,R2_raw_vs_zero,Spearman,Directional_Accuracy,Geometric_Score,turnover,tc_drag_bps
2024-07-01,2024,2023,20,16.000000,0.100000,0.010000,0.046523,0.347280,0.120603,0.289187,-0.450865,-61.531784,-0.335464,0.450000,0.376051,0.669253,0.000000
2024-08-01,2024,2023,20,16.000000,0.300000,0.010000,0.045412,0.301341,0.090806,0.252523,-0.092405,-45.362115,-0.190977,0.550000,0.000000,0.377182,0.000000
2024-09-03,2024,2023,20,16.000000,0.300000,0.010000,0.043415,0.254573,0.064808,0.219207,0.220360,-32.779702,0.617471,0.800000,0.777429,0.414724,0.000000
2024-10-01,2024,2023,20,16.000000,0.100000,0.010000,0.046071,0.302417,0.091456,0.262950,-0.100223,-138.540197,-0.159398,0.500000,0.500000,0.469401,0.000000
2024-11-01,2024,2023,20,16.000000,0.300000,0.010000,0.043646,0.303608,0.092178,0.261031,-0.108908,-16.232612,-0.127820,0.500000,0.500000,0.282833,0.000000
2024-12-02,2024,2023,20,16.000000,0.300000,0.010000,0.045577,0.279490,0.078115,0.233349,0.060273,-22.201238,0.177444,0.550000,0.565685,0.437377,0.000000
2025-01-02,2025,2024,20,16.000000,0.300000,0.010000,0.044850,0.294929,0.086983,0.254650,-0.046417,-43.980914,-0.085714,0.650000,0.541603,0.562756,0.000000
2025-02-03,2025,2024,20,16.000000,0.100000,0.010000,0.047215,0.319463,0.102056,0.272123,-0.227746,-40.289612,-0.213534,0.500000,0.460566,0.578908,0.000000
2025-03-03,2025,2024,20,16.000000,0.100000,0.010000,0.046098,0.324812,0.105503,0.272200,-0.269208,-45.433291,-0.250000,0.450000,0.000000,0.675568,0.000000
2025-04-01,2025,2024,20,16.000000,0.300000,0.010000,0.044968,0.283138,0.080167,0.243820,0.035586,-49.604707,0.198496,0.550000,0.424264,0.482392,0.000000
2025-05-01,2025,2024,20,16.000000,0.300000,0.010000,0.046001,0.295080,0.087072,0.258910,-0.047486,-14.059012,-0.208071,0.400000,0.400000,0.770005,0.000000
2025-06-02,2025,2024,20,16.000000,0.300000,0.010000,0.046402,0.309172,0.095587,0.264988,-0.149922,-25.472470,-0.265166,0.650000,0.662994,0.762918,0.000000
2025-07-01,2025,2024,20,16.000000,0.100000,0.010000,0.045065,0.281385,0.079178,0.240718,0.047486,-33.308329,0.342857,0.800000,0.797724,0.583184,0.000000
2025-08-01,2025,2024,20,16.000000,0.100000,0.010000,0.045752,0.306821,0.094139,0.262408,-0.132502,-25.124852,0.053825,0.500000,0.534522,0.614589,0.000000
2025-09-02,2025,2024,20,16.000000,0.300000,0.010000,0.045520,0.285757,0.081657,0.237426,0.017657,-16.382110,0.143944,0.550000,0.000000,0.641771,0.000000
2025-10-01,2025,2024,20,16.000000,0.300000,0.010000,0.046138,0.277161,0.076818,0.247015,0.075873,-68.464326,0.207519,0.450000,0.456435,0.406840,0.000000
2025-11-03,2025,2024,20,16.000000,0.300000,0.010000,0.044280,0.304037,0.092439,0.257912,-0.112046,-33.970322,-0.285714,0.300000,0.000000,0.530881,0.000000
2025-12-01,2025,2024,20,16.000000,0.300000,0.010000,0.043995,0.288316,0.083126,0.250000,-0.000013,-155.745062,,0.550000,0.000000,0.642168,0.000000
