rebalance_date,ticker,invest_year,select_year,assigned_weight,turnover,tc_drag_bps,best_nodes,best_dropout,best_lr,best_val_loss
2011-07-01,BAC,2011,2010,0.010005,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,BRK-B,2011,2010,0.010005,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,C,2011,2010,0.031766,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,CVX,2011,2010,0.073883,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,GE,2011,2010,0.100008,0.840216,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,GOOGL,2011,2010,0.056082,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,IBM,2011,2010,0.029266,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,INTC,2011,2010,0.032826,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,JNJ,2011,2010,0.048291,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,JPM,2011,2010,0.045725,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,KO,2011,2010,0.033505,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,MSFT,2011,2010,0.073863,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,ORCL,2011,2010,0.100008,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,PFE,2011,2010,0.071784,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,PG,2011,2010,0.037031,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,T,2011,2010,0.034203,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,WFC,2011,2010,0.060447,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,WMT,2011,2010,0.034800,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2011-07-01,XOM,2011,2010,0.083162,0.000000,0.000000,16.000000,0.100000,0.010000,0.045854
2012-01-03,AAPL,2012,2011,0.087900,0.700039,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,BRK-B,2012,2011,0.061947,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,CVX,2012,2011,0.038934,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,GE,2012,2011,0.026667,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,GOOGL,2012,2011,0.009997,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,IBM,2012,2011,0.079962,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,INTC,2012,2011,0.084332,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,JNJ,2012,2011,0.062497,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,JPM,2012,2011,0.036940,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,KO,2012,2011,0.050038,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,MSFT,2012,2011,0.057037,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,ORCL,2012,2011,0.075212,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,PFE,2012,2011,0.009997,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,PG,2012,2011,0.067664,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,T,2012,2011,0.045741,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,VZ,2012,2011,0.047486,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,WFC,2012,2011,0.050720,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,WMT,2012,2011,0.077321,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-01-03,XOM,2012,2011,0.029608,0.000000,0.000000,32.000000,0.100000,0.010000,0.043388
2012-07-02,AAPL,2012,2011,0.064387,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,BRK-B,2012,2011,0.009999,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,CVX,2012,2011,0.028363,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,GE,2012,2011,0.051031,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,GOOGL,2012,2011,0.058925,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,IBM,2012,2011,0.065680,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,INTC,2012,2011,0.016596,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,JNJ,2012,2011,0.039477,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,JPM,2012,2011,0.070629,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,KO,2012,2011,0.032419,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,MSFT,2012,2011,0.075117,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,ORCL,2012,2011,0.081729,0.546114,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,PFE,2012,2011,0.055271,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,PG,2012,2011,0.049022,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,PM,2012,2011,0.054411,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,T,2012,2011,0.060620,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,VZ,2012,2011,0.059763,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,WFC,2012,2011,0.010731,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,WMT,2012,2011,0.070398,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2012-07-02,XOM,2012,2011,0.045433,0.000000,0.000000,16.000000,0.100000,0.010000,0.044164
2013-01-02,AAPL,2013,2012,0.061297,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,BAC,2013,2012,0.010278,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,BRK-B,2013,2012,0.080029,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,CVX,2013,2012,0.060523,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,GE,2013,2012,0.049161,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,GOOGL,2013,2012,0.081216,0.511194,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,IBM,2013,2012,0.021945,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,JNJ,2013,2012,0.080745,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,JPM,2013,2012,0.009999,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,KO,2013,2012,0.066294,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,MSFT,2013,2012,0.015299,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,ORCL,2013,2012,0.058935,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,PFE,2013,2012,0.049595,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,PG,2013,2012,0.061458,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,PM,2013,2012,0.038528,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,T,2013,2012,0.063786,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,VZ,2013,2012,0.050102,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,WFC,2013,2012,0.023844,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,WMT,2013,2012,0.049870,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-01-02,XOM,2013,2012,0.067097,0.000000,0.000000,16.000000,0.100000,0.010000,0.045207
2013-07-01,AAPL,2013,2012,0.009997,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,BAC,2013,2012,0.069613,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,BRK-B,2013,2012,0.053382,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,CVX,2013,2012,0.083293,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,GE,2013,2012,0.036433,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,GOOGL,2013,2012,0.080179,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,IBM,2013,2012,0.050137,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,JNJ,2013,2012,0.048106,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,JPM,2013,2012,0.091966,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,KO,2013,2012,0.011479,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,MSFT,2013,2012,0.023626,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,ORCL,2013,2012,0.099055,0.677897,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,PFE,2013,2012,0.027154,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,PG,2013,2012,0.009997,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,PM,2013,2012,0.064930,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,T,2013,2012,0.051245,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,VZ,2013,2012,0.009997,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,WFC,2013,2012,0.086735,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,WMT,2013,2012,0.035674,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2013-07-01,XOM,2013,2012,0.056999,0.000000,0.000000,16.000000,0.100000,0.010000,0.047377
2014-01-02,AAPL,2014,2013,0.033534,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,AMZN,2014,2013,0.025694,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,BAC,2014,2013,0.074339,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,BRK-B,2014,2013,0.009995,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,C,2014,2013,0.009995,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,CVX,2014,2013,0.033891,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,GE,2014,2013,0.045076,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,GOOGL,2014,2013,0.047251,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,IBM,2014,2013,0.083798,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,JNJ,2014,2013,0.063567,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,JPM,2014,2013,0.035836,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,KO,2014,2013,0.088822,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,MSFT,2014,2013,0.009995,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,ORCL,2014,2013,0.076214,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,PFE,2014,2013,0.081451,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,PG,2014,2013,0.014997,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,VZ,2014,2013,0.092556,0.789791,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,WFC,2014,2013,0.053130,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,WMT,2014,2013,0.087368,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-01-02,XOM,2014,2013,0.032491,0.000000,0.000000,16.000000,0.300000,0.010000,0.044986
2014-07-01,AAPL,2014,2013,0.016868,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,AMZN,2014,2013,0.036119,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,BAC,2014,2013,0.056829,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,BRK-B,2014,2013,0.072481,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,C,2014,2013,0.035585,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,CVX,2014,2013,0.073256,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,GE,2014,2013,0.057236,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,GOOGL,2014,2013,0.089520,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,IBM,2014,2013,0.099558,0.614294,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,JNJ,2014,2013,0.014419,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,JPM,2014,2013,0.051856,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,KO,2014,2013,0.010000,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,MSFT,2014,2013,0.023145,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,ORCL,2014,2013,0.095137,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,PFE,2014,2013,0.044783,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,PG,2014,2013,0.052917,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,VZ,2014,2013,0.021716,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,WFC,2014,2013,0.060474,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,WMT,2014,2013,0.052309,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2014-07-01,XOM,2014,2013,0.035792,0.000000,0.000000,16.000000,0.300000,0.010000,0.047854
2015-01-02,AAPL,2015,2014,0.031135,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,BAC,2015,2014,0.038320,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,BRK-B,2015,2014,0.064802,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,C,2015,2014,0.073483,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,CVX,2015,2014,0.099508,0.808692,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,DIS,2015,2014,0.046211,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,GOOGL,2015,2014,0.068668,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,INTC,2015,2014,0.017671,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,JNJ,2015,2014,0.055060,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,JPM,2015,2014,0.040880,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,KO,2015,2014,0.061350,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,MSFT,2015,2014,0.089177,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,ORCL,2015,2014,0.032669,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,PFE,2015,2014,0.086126,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,PG,2015,2014,0.011805,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,VZ,2015,2014,0.038128,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,WFC,2015,2014,0.066344,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,WMT,2015,2014,0.010000,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-01-02,XOM,2015,2014,0.068661,0.000000,0.000000,16.000000,0.100000,0.010000,0.046879
2015-07-01,AAPL,2015,2014,0.100002,0.518998,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,BAC,2015,2014,0.046832,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,BRK-B,2015,2014,0.021336,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,C,2015,2014,0.046872,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,CVX,2015,2014,0.091098,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,DIS,2015,2014,0.076393,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,GOOGL,2015,2014,0.034988,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,INTC,2015,2014,0.010177,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,JNJ,2015,2014,0.046695,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,JPM,2015,2014,0.052503,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,KO,2015,2014,0.047873,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,MSFT,2015,2014,0.052862,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,ORCL,2015,2014,0.056474,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,PFE,2015,2014,0.035285,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,PG,2015,2014,0.062997,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,VZ,2015,2014,0.027803,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,WFC,2015,2014,0.040816,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,WMT,2015,2014,0.066561,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2015-07-01,XOM,2015,2014,0.082435,0.000000,0.000000,16.000000,0.300000,0.010000,0.043912
2016-01-04,AAPL,2016,2015,0.100004,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,AMZN,2016,2015,0.030289,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,BAC,2016,2015,0.085365,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,BRK-B,2016,2015,0.078485,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,CVX,2016,2015,0.065970,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,DIS,2016,2015,0.031151,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,GE,2016,2015,0.029803,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,GOOGL,2016,2015,0.038009,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,JNJ,2016,2015,0.036469,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,JPM,2016,2015,0.079204,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,KO,2016,2015,0.022071,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,MSFT,2016,2015,0.041234,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,PFE,2016,2015,0.012791,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,PG,2016,2015,0.099403,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,V,2016,2015,0.100004,0.681601,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,VZ,2016,2015,0.036807,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,WFC,2016,2015,0.024747,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,WMT,2016,2015,0.010297,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-01-04,XOM,2016,2015,0.077898,0.000000,0.000000,16.000000,0.100000,0.010000,0.043120
2016-07-01,AAPL,2016,2015,0.065653,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,AMZN,2016,2015,0.022450,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,BAC,2016,2015,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,BRK-B,2016,2015,0.046606,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,CVX,2016,2015,0.069266,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,DIS,2016,2015,0.067917,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,GE,2016,2015,0.059933,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,GOOGL,2016,2015,0.075203,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,JNJ,2016,2015,0.079988,0.737269,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,JPM,2016,2015,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,KO,2016,2015,0.061940,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,META,2016,2015,0.062347,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,MSFT,2016,2015,0.060296,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,PFE,2016,2015,0.028454,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,PG,2016,2015,0.020481,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,V,2016,2015,0.038844,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,VZ,2016,2015,0.061303,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,WFC,2016,2015,0.028038,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,WMT,2016,2015,0.069927,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2016-07-01,XOM,2016,2015,0.061359,0.000000,0.000000,16.000000,0.300000,0.010000,0.045894
2017-01-03,AAPL,2017,2016,0.069512,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,AMZN,2017,2016,0.099149,0.766529,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,BAC,2017,2016,0.094220,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,BRK-B,2017,2016,0.027477,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,CVX,2017,2016,0.040927,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,GOOGL,2017,2016,0.027217,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,INTC,2017,2016,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,JNJ,2017,2016,0.060638,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,JPM,2017,2016,0.028762,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,KO,2017,2016,0.065726,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,META,2017,2016,0.069796,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,MSFT,2017,2016,0.009998,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,PFE,2017,2016,0.057947,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,PG,2017,2016,0.051594,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,T,2017,2016,0.025298,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,V,2017,2016,0.068329,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,VZ,2017,2016,0.014163,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,WFC,2017,2016,0.090428,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,WMT,2017,2016,0.055526,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-01-03,XOM,2017,2016,0.033295,0.000000,0.000000,16.000000,0.300000,0.010000,0.043144
2017-07-03,AAPL,2017,2016,0.021769,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,AMZN,2017,2016,0.067051,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,BAC,2017,2016,0.042364,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,BRK-B,2017,2016,0.042577,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,CVX,2017,2016,0.057007,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,GOOGL,2017,2016,0.009994,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,INTC,2017,2016,0.078897,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,JNJ,2017,2016,0.009994,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,JPM,2017,2016,0.009994,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,KO,2017,2016,0.029027,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,META,2017,2016,0.073541,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,MSFT,2017,2016,0.088902,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,PFE,2017,2016,0.062966,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,PG,2017,2016,0.075613,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,T,2017,2016,0.019951,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,V,2017,2016,0.075690,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,VZ,2017,2016,0.034866,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,WFC,2017,2016,0.093655,0.590409,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,WMT,2017,2016,0.047245,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2017-07-03,XOM,2017,2016,0.058897,0.000000,0.000000,16.000000,0.300000,0.010000,0.039083
2018-01-02,AAPL,2018,2017,0.077727,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,AMZN,2018,2017,0.076740,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,BAC,2018,2017,0.059355,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,BRK-B,2018,2017,0.026735,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,CVX,2018,2017,0.025534,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,GOOGL,2018,2017,0.032247,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,HD,2018,2017,0.010057,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,INTC,2018,2017,0.079227,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,JNJ,2018,2017,0.028656,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,JPM,2018,2017,0.032443,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,META,2018,2017,0.049174,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
2018-01-02,MSFT,2018,2017,0.052343,0.000000,0.000000,16.000000,0.100000,0.010000,0.043295
