rebalance_date,invest_year,select_year,ticker,assigned_weight,turnover,tc_drag_bps,best_nodes,best_dropout,best_lr,best_val_loss,run_number,seed
2024-01-02,2024,2023,BRK-B,0.05116885155439377,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,AAPL,0.04959482699632645,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,MSFT,0.04769812151789665,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,JPM,0.04571474716067314,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,WMT,0.04548844322562218,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,HD,0.034841667860746384,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,COST,0.027805747464299202,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,META,0.019754046574234962,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,LLY,0.01634196750819683,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,UNH,0.015470486134290695,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,MA,0.009997236542403698,0.0,0.0,32,0.1,0.01,0.031703,7,48
2024-01-02,2024,2023,V,0.009997236542403698,0.0,0.0,32,0.1,0.01,0.031703,7,48
2025-01-02,2025,2024,BRK-B,0.10000403225421906,0.840152,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,TSLA,0.10000403225421906,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,LLY,0.09851085394620895,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,META,0.09446238726377487,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,ORCL,0.06180980056524277,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,JPM,0.05733692646026611,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,UNH,0.05635439231991768,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,WMT,0.05615970119833946,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,AAPL,0.049844738095998764,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,V,0.047474268823862076,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,COST,0.04265635833144188,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,GOOGL,0.039208464324474335,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,HD,0.03466402739286423,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,MA,0.029524631798267365,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,PG,0.02947736531496048,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,NVDA,0.029347388073801994,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,XOM,0.026287702843546867,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,AMZN,0.021739710122346878,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,AVGO,0.014818589203059673,0.0,0.0,16,0.1,0.01,0.034509,7,48
2025-01-02,2025,2024,MSFT,0.01031456422060728,0.0,0.0,16,0.1,0.01,0.034509,7,48
